Id,SalePrice_pred
2735,133531.66994855358
2736,132259.0849476247
2737,108484.85298096586
2738,119366.74599700017
2739,145558.301398734
2740,139945.9380391814
2741,148880.79799352752
2742,169468.4588589229
2743,160900.07609274352
2744,163296.65061555116
2745,146360.04649829594
2746,122331.43953661679
2747,172965.145098279
2748,124300.87638986052
2749,130241.49396502394
2750,125168.91991147962
2751,129104.97063632216
2752,211113.73724673706
2753,132959.7656852269
2754,222174.29888059097
2755,138321.28060845687
2756,83282.45909152753
2757,69579.89546103726
2758,72503.08416851771
2759,163229.83934218658
2760,127181.38876568356
2761,137336.23489005739
2762,134823.8363055265
2763,194254.5665252734
2764,176688.89242160803
2765,268405.45524663304
2766,114558.05104520675
2767,75900.56728520944
2768,113956.98990387243
2769,133572.91523939182
2770,157984.14533916046
2771,105242.36693173293
2772,103824.4737883438
2773,171350.9984883825
2774,141090.12576841857
2775,113669.91287185061
2776,142844.9434448159
2777,155677.5328289659
2778,125341.86233953273
2779,120292.69190609896
2780,94785.13774256065
2781,84650.54287536377
2782,89742.95631765231
2783,85650.95998239637
2784,115867.91176766556
2785,143472.67375580047
2786,49228.21870264395
2787,123172.02546945035
2788,56381.80922195983
2789,176647.88242963076
2790,80790.0988787438
2791,107916.23077469318
2792,51802.710309804475
2793,164533.5677029891
2794,89017.87520501352
2795,120903.79611501147
2796,93421.84815214272
2797,218143.57813215978
2798,116918.51613759129
2799,115447.1763016625
2800,71971.03095495187
2801,110238.36669967545
2802,134309.7654484004
2803,167225.96017122015
2804,143100.4677755242
2805,108052.80804400519
2806,76931.39678704817
2807,160433.57726355
2808,155459.63490091916
2809,115162.34074602147
2810,128003.19619692404
2811,177757.87652259905
2812,182277.54620018424
2813,149792.30136411803
2814,148559.99983026992
2815,107568.59829239559
2816,211567.2286917278
2817,147211.1251220445
2818,131954.1244980933
2819,192498.9892270519
2820,136412.06368419115
2821,111500.39283373789
2822,199735.88588207873
2823,296556.0973916411
2824,173069.05075887256
2825,173881.60350997333
2826,129854.62970223522
2827,136689.7821965432
2828,258769.9742150645
2829,212788.1955734064
2830,217949.7829428649
2831,182294.4123329232
2832,227993.52894452
2833,318028.41983874084
2834,234253.20149408895
2835,232693.66525953292
2836,202039.17941085983
2837,161215.73995448364
2838,142805.3736298925
2839,180614.01426385096
2840,194059.88110733606
2841,199795.47894869396
2842,227721.85037248523
2843,151814.0902497004
2844,172861.8706615281
2845,127458.97661341065
2846,208577.1064158567
2847,203277.78087855066
2848,201497.43145513447
2849,204167.5573143555
2850,277735.44455355254
2851,223315.0278214991
2852,233064.62140259246
2853,233797.17557540047
2854,147178.5590518922
2855,201801.6513567864
2856,204064.36401092994
2857,194218.15078695535
2858,213208.92115448992
2859,96798.69657360128
2860,126380.28329061173
2861,126601.78181276677
2862,196377.99456534773
2863,142996.057778827
2864,255594.52296169498
2865,155159.90726084536
2866,148480.0952717356
2867,93067.66571231221
2868,104219.54341967763
2869,100711.51574162726
2870,121330.13853053882
2871,85106.33045027057
2872,14291.740728430043
2873,86279.28846137745
2874,140699.60105310075
2875,121450.22931923374
2876,175062.89907868038
2877,138130.55950100132
2878,177194.81457455852
2879,128286.30235068212
2880,96438.630167606
2881,137259.9807860889
2882,169845.2508469592
2883,193925.180967264
2884,207818.21451728724
2885,188731.3151208674
2886,228982.09176901914
2887,118583.05343597702
2888,142008.23656858556
2889,45740.77131805045
2890,75306.6158262995
2891,143974.17894837869
2892,45933.50805425676
2893,87747.80546590022
2894,41546.5693128009
2895,333773.75764157897
2896,287008.7468318955
2897,213154.73103158135
2898,147961.9631465658
2899,224789.16923345882
2900,155621.2877900835
2901,210627.33999739468
2902,193460.98173683143
2903,305061.96475337894
2904,345788.56626279873
2905,80479.18807510904
2906,210032.3592336608
2907,115749.7723088068
2908,119583.96067225712
2909,137880.13480158424
2910,63483.862420586214
2911,68507.0653803079
2912,157420.55733742833
2913,68178.85896899221
2914,65275.955398475984
2915,79079.14372007301
2916,72575.09657731086
2917,175480.0219072024
2918,105808.59563773143
2919,229901.86013185378
